CD_UF,NAME_UF,Expense_Type,Value,Group
16,Amapá,Reconstructive surgery,138990.99,Surgical Procedures
17,Tocantins,Reconstructive surgery,720796.43,Surgical Procedures
21,Maranhão,Reconstructive surgery,1130778.51,Surgical Procedures
22,Piauí,Reconstructive surgery,2111755.95,Surgical Procedures
23,Ceará,Reconstructive surgery,3988763.94,Surgical Procedures
24,Rio Grande do Norte,Reconstructive surgery,604902.52,Surgical Procedures
25,Paraíba,Reconstructive surgery,2206098.93,Surgical Procedures
26,Pernambuco,Reconstructive surgery,11920517.9,Surgical Procedures
27,Alagoas,Reconstructive surgery,928194.93,Surgical Procedures
28,Sergipe,Reconstructive surgery,456595.73,Surgical Procedures
29,Bahia,Reconstructive surgery,5466004.25,Surgical Procedures
31,Minas Gerais,Reconstructive surgery,9365381.12,Surgical Procedures
32,Espírito Santo,Reconstructive surgery,2176902.65,Surgical Procedures
33,Rio de Janeiro,Reconstructive surgery,7143001.22,Surgical Procedures
35,São Paulo,Reconstructive surgery,18894784.81,Surgical Procedures
41,Paraná,Reconstructive surgery,11789514.38,Surgical Procedures
42,Santa Catarina,Reconstructive surgery,2535730.4,Surgical Procedures
43,Rio Grande do Sul,Reconstructive surgery,3698024.08,Surgical Procedures
50,Mato Grosso do Sul,Reconstructive surgery,2512098.89,Surgical Procedures
51,Mato Grosso,Reconstructive surgery,576786.94,Surgical Procedures
52,Goiás,Reconstructive surgery,6589533.16,Surgical Procedures
53,Distrito Federal,Reconstructive surgery,443398.62,Surgical Procedures
Total,Brazil (total),Reconstructive surgery,100717292.95,Surgical Procedures
11,Rondônia,Oral and maxillofacial surgery,17785.99,Surgical Procedures
12,Acre,Oral and maxillofacial surgery,12869.88,Surgical Procedures
13,Amazonas,Oral and maxillofacial surgery,7902.56,Surgical Procedures
14,Roraima,Oral and maxillofacial surgery,20731.28,Surgical Procedures
15,Pará,Oral and maxillofacial surgery,1046392.8,Surgical Procedures
16,Amapá,Oral and maxillofacial surgery,1008.62,Surgical Procedures
17,Tocantins,Oral and maxillofacial surgery,90826.5,Surgical Procedures
21,Maranhão,Oral and maxillofacial surgery,50646.17,Surgical Procedures
22,Piauí,Oral and maxillofacial surgery,41809.25,Surgical Procedures
23,Ceará,Oral and maxillofacial surgery,58829.77,Surgical Procedures
24,Rio Grande do Norte,Oral and maxillofacial surgery,48034.77,Surgical Procedures
25,Paraíba,Oral and maxillofacial surgery,133874.54,Surgical Procedures
26,Pernambuco,Oral and maxillofacial surgery,229016.63,Surgical Procedures
27,Alagoas,Oral and maxillofacial surgery,114168.49,Surgical Procedures
28,Sergipe,Oral and maxillofacial surgery,55444.52,Surgical Procedures
29,Bahia,Oral and maxillofacial surgery,161115.46,Surgical Procedures
31,Minas Gerais,Oral and maxillofacial surgery,3170178.77,Surgical Procedures
32,Espírito Santo,Oral and maxillofacial surgery,122009.85,Surgical Procedures
33,Rio de Janeiro,Oral and maxillofacial surgery,836357.03,Surgical Procedures
35,São Paulo,Oral and maxillofacial surgery,1392531.81,Surgical Procedures
41,Paraná,Oral and maxillofacial surgery,444408.53,Surgical Procedures
42,Santa Catarina,Oral and maxillofacial surgery,932253.86,Surgical Procedures
43,Rio Grande do Sul,Oral and maxillofacial surgery,748701.49,Surgical Procedures
50,Mato Grosso do Sul,Oral and maxillofacial surgery,51997.03,Surgical Procedures
51,Mato Grosso,Oral and maxillofacial surgery,97918.45,Surgical Procedures
52,Goiás,Oral and maxillofacial surgery,119642.06,Surgical Procedures
53,Distrito Federal,Oral and maxillofacial surgery,45747.81,Surgical Procedures
Total,Brazil (total),Oral and maxillofacial surgery,10052203.92,Surgical Procedures
11,Rondônia,Other surgeries,11066772.08,Surgical Procedures
12,Acre,Other surgeries,1298204.64,Surgical Procedures
13,Amazonas,Other surgeries,17682052.53,Surgical Procedures
14,Roraima,Other surgeries,4061543.83,Surgical Procedures
15,Pará,Other surgeries,110212182.87,Surgical Procedures
16,Amapá,Other surgeries,494455.68,Surgical Procedures
17,Tocantins,Other surgeries,10458600.23,Surgical Procedures
21,Maranhão,Other surgeries,53379499.06,Surgical Procedures
22,Piauí,Other surgeries,40600948.19,Surgical Procedures
23,Ceará,Other surgeries,98889783.55,Surgical Procedures
24,Rio Grande do Norte,Other surgeries,97906964.29,Surgical Procedures
25,Paraíba,Other surgeries,52289079.67,Surgical Procedures
26,Pernambuco,Other surgeries,231222492.43,Surgical Procedures
27,Alagoas,Other surgeries,30600134.92,Surgical Procedures
28,Sergipe,Other surgeries,13523738.01,Surgical Procedures
29,Bahia,Other surgeries,232170153.04,Surgical Procedures
31,Minas Gerais,Other surgeries,385954622.12,Surgical Procedures
32,Espírito Santo,Other surgeries,62421363.74,Surgical Procedures
33,Rio de Janeiro,Other surgeries,197578067.21,Surgical Procedures
35,São Paulo,Other surgeries,570359493.45,Surgical Procedures
41,Paraná,Other surgeries,268857830.08,Surgical Procedures
42,Santa Catarina,Other surgeries,246121194.77,Surgical Procedures
43,Rio Grande do Sul,Other surgeries,190792406.97,Surgical Procedures
50,Mato Grosso do Sul,Other surgeries,69981507.47,Surgical Procedures
51,Mato Grosso,Other surgeries,30066630.33,Surgical Procedures
52,Goiás,Other surgeries,69113865.83,Surgical Procedures
53,Distrito Federal,Other surgeries,32491624.11,Surgical Procedures
Total,Brazil (total),Other surgeries,3129595211.1,Surgical Procedures
11,Rondônia,Oncology surgery,4111387.18,Surgical Procedures
12,Acre,Oncology surgery,1095804.31,Surgical Procedures
13,Amazonas,Oncology surgery,7746585.65,Surgical Procedures
14,Roraima,Oncology surgery,931889.12,Surgical Procedures
15,Pará,Oncology surgery,10629896.61,Surgical Procedures
16,Amapá,Oncology surgery,131959.31,Surgical Procedures
17,Tocantins,Oncology surgery,4693861.08,Surgical Procedures
21,Maranhão,Oncology surgery,18793886.19,Surgical Procedures
22,Piauí,Oncology surgery,4607639.38,Surgical Procedures
23,Ceará,Oncology surgery,16145078.82,Surgical Procedures
24,Rio Grande do Norte,Oncology surgery,14398833.59,Surgical Procedures
25,Paraíba,Oncology surgery,9842288.42,Surgical Procedures
26,Pernambuco,Oncology surgery,26013440.13,Surgical Procedures
27,Alagoas,Oncology surgery,4009862.14,Surgical Procedures
28,Sergipe,Oncology surgery,5596562.84,Surgical Procedures
29,Bahia,Oncology surgery,37459151.51,Surgical Procedures
31,Minas Gerais,Oncology surgery,78059884.96,Surgical Procedures
32,Espírito Santo,Oncology surgery,14546260.97,Surgical Procedures
33,Rio de Janeiro,Oncology surgery,37201375.0,Surgical Procedures
35,São Paulo,Oncology surgery,135650376.63,Surgical Procedures
41,Paraná,Oncology surgery,57823518.43,Surgical Procedures
42,Santa Catarina,Oncology surgery,31701570.89,Surgical Procedures
43,Rio Grande do Sul,Oncology surgery,50752752.3,Surgical Procedures
50,Mato Grosso do Sul,Oncology surgery,6851235.95,Surgical Procedures
51,Mato Grosso,Oncology surgery,6681006.92,Surgical Procedures
52,Goiás,Oncology surgery,16943493.01,Surgical Procedures
53,Distrito Federal,Oncology surgery,7785458.79,Surgical Procedures
Total,Brazil (total),Oncology surgery,610205060.13,Surgical Procedures
11,Rondônia,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
12,Acre,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
13,Amazonas,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
14,Roraima,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
15,Pará,"Collection and examinations for organ, tissue, and cell donation and transplantation",5400.52,"Organ, Tissue, and Cell Transplants"
16,Amapá,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
17,Tocantins,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
21,Maranhão,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
22,Piauí,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
23,Ceará,"Collection and examinations for organ, tissue, and cell donation and transplantation",457413.27,"Organ, Tissue, and Cell Transplants"
24,Rio Grande do Norte,"Collection and examinations for organ, tissue, and cell donation and transplantation",113216.81,"Organ, Tissue, and Cell Transplants"
25,Paraíba,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
26,Pernambuco,"Collection and examinations for organ, tissue, and cell donation and transplantation",200473.1,"Organ, Tissue, and Cell Transplants"
27,Alagoas,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
28,Sergipe,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
29,Bahia,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
31,Minas Gerais,"Collection and examinations for organ, tissue, and cell donation and transplantation",507482.02,"Organ, Tissue, and Cell Transplants"
32,Espírito Santo,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
33,Rio de Janeiro,"Collection and examinations for organ, tissue, and cell donation and transplantation",295944.74,"Organ, Tissue, and Cell Transplants"
35,São Paulo,"Collection and examinations for organ, tissue, and cell donation and transplantation",2356228.25,"Organ, Tissue, and Cell Transplants"
41,Paraná,"Collection and examinations for organ, tissue, and cell donation and transplantation",389744.42,"Organ, Tissue, and Cell Transplants"
42,Santa Catarina,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
43,Rio Grande do Sul,"Collection and examinations for organ, tissue, and cell donation and transplantation",150130.52,"Organ, Tissue, and Cell Transplants"
50,Mato Grosso do Sul,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
51,Mato Grosso,"Collection and examinations for organ, tissue, and cell donation and transplantation",0.0,"Organ, Tissue, and Cell Transplants"
52,Goiás,"Collection and examinations for organ, tissue, and cell donation and transplantation",10434.98,"Organ, Tissue, and Cell Transplants"
53,Distrito Federal,"Collection and examinations for organ, tissue, and cell donation and transplantation",114384.92,"Organ, Tissue, and Cell Transplants"
Total,Brazil (total),"Collection and examinations for organ, tissue, and cell donation and transplantation",4600853.55,"Organ, Tissue, and Cell Transplants"
11,Rondônia,Actions related to organ and tissue donation for transplantation,355853.95,"Organ, Tissue, and Cell Transplants"
12,Acre,Actions related to organ and tissue donation for transplantation,20758.92,"Organ, Tissue, and Cell Transplants"
13,Amazonas,Actions related to organ and tissue donation for transplantation,112568.47,"Organ, Tissue, and Cell Transplants"
14,Roraima,Actions related to organ and tissue donation for transplantation,2023.63,"Organ, Tissue, and Cell Transplants"
15,Pará,Actions related to organ and tissue donation for transplantation,568403.69,"Organ, Tissue, and Cell Transplants"
16,Amapá,Actions related to organ and tissue donation for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
17,Tocantins,Actions related to organ and tissue donation for transplantation,77588.23,"Organ, Tissue, and Cell Transplants"
21,Maranhão,Actions related to organ and tissue donation for transplantation,379630.41,"Organ, Tissue, and Cell Transplants"
22,Piauí,Actions related to organ and tissue donation for transplantation,547390.23,"Organ, Tissue, and Cell Transplants"
23,Ceará,Actions related to organ and tissue donation for transplantation,3453177.8,"Organ, Tissue, and Cell Transplants"
24,Rio Grande do Norte,Actions related to organ and tissue donation for transplantation,275612.47,"Organ, Tissue, and Cell Transplants"
25,Paraíba,Actions related to organ and tissue donation for transplantation,423452.26,"Organ, Tissue, and Cell Transplants"
26,Pernambuco,Actions related to organ and tissue donation for transplantation,2184556.36,"Organ, Tissue, and Cell Transplants"
27,Alagoas,Actions related to organ and tissue donation for transplantation,148582.48,"Organ, Tissue, and Cell Transplants"
28,Sergipe,Actions related to organ and tissue donation for transplantation,274264.1,"Organ, Tissue, and Cell Transplants"
29,Bahia,Actions related to organ and tissue donation for transplantation,1827596.55,"Organ, Tissue, and Cell Transplants"
31,Minas Gerais,Actions related to organ and tissue donation for transplantation,4929855.95,"Organ, Tissue, and Cell Transplants"
32,Espírito Santo,Actions related to organ and tissue donation for transplantation,904592.55,"Organ, Tissue, and Cell Transplants"
33,Rio de Janeiro,Actions related to organ and tissue donation for transplantation,4216768.49,"Organ, Tissue, and Cell Transplants"
35,São Paulo,Actions related to organ and tissue donation for transplantation,15614185.96,"Organ, Tissue, and Cell Transplants"
41,Paraná,Actions related to organ and tissue donation for transplantation,7719009.78,"Organ, Tissue, and Cell Transplants"
42,Santa Catarina,Actions related to organ and tissue donation for transplantation,4612809.19,"Organ, Tissue, and Cell Transplants"
43,Rio Grande do Sul,Actions related to organ and tissue donation for transplantation,4337336.75,"Organ, Tissue, and Cell Transplants"
50,Mato Grosso do Sul,Actions related to organ and tissue donation for transplantation,896403.09,"Organ, Tissue, and Cell Transplants"
51,Mato Grosso,Actions related to organ and tissue donation for transplantation,8299.52,"Organ, Tissue, and Cell Transplants"
52,Goiás,Actions related to organ and tissue donation for transplantation,494002.61,"Organ, Tissue, and Cell Transplants"
53,Distrito Federal,Actions related to organ and tissue donation for transplantation,1441218.53,"Organ, Tissue, and Cell Transplants"
Total,Brazil (total),Actions related to organ and tissue donation for transplantation,55825941.97,"Organ, Tissue, and Cell Transplants"
11,Rondônia,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
12,Acre,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
13,Amazonas,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
14,Roraima,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
15,Pará,Processing of tissues for transplantation,309050.04,"Organ, Tissue, and Cell Transplants"
16,Amapá,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
17,Tocantins,Processing of tissues for transplantation,17588.0,"Organ, Tissue, and Cell Transplants"
21,Maranhão,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
22,Piauí,Processing of tissues for transplantation,130345.6,"Organ, Tissue, and Cell Transplants"
23,Ceará,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
24,Rio Grande do Norte,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
25,Paraíba,Processing of tissues for transplantation,79932.0,"Organ, Tissue, and Cell Transplants"
26,Pernambuco,Processing of tissues for transplantation,530984.0,"Organ, Tissue, and Cell Transplants"
27,Alagoas,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
28,Sergipe,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
29,Bahia,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
31,Minas Gerais,Processing of tissues for transplantation,8488.18,"Organ, Tissue, and Cell Transplants"
32,Espírito Santo,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
33,Rio de Janeiro,Processing of tissues for transplantation,330544.0,"Organ, Tissue, and Cell Transplants"
35,São Paulo,Processing of tissues for transplantation,49460.0,"Organ, Tissue, and Cell Transplants"
41,Paraná,Processing of tissues for transplantation,755061.6,"Organ, Tissue, and Cell Transplants"
42,Santa Catarina,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
43,Rio Grande do Sul,Processing of tissues for transplantation,6960.0,"Organ, Tissue, and Cell Transplants"
50,Mato Grosso do Sul,Processing of tissues for transplantation,252963.2,"Organ, Tissue, and Cell Transplants"
51,Mato Grosso,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
52,Goiás,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
53,Distrito Federal,Processing of tissues for transplantation,0.0,"Organ, Tissue, and Cell Transplants"
Total,Brazil (total),Processing of tissues for transplantation,2471376.62,"Organ, Tissue, and Cell Transplants"
11,Rondônia,"Organ, tissue, and cell transplantation",151332.73,"Organ, Tissue, and Cell Transplants"
12,Acre,"Organ, tissue, and cell transplantation",1605676.92,"Organ, Tissue, and Cell Transplants"
13,Amazonas,"Organ, tissue, and cell transplantation",1026038.54,"Organ, Tissue, and Cell Transplants"
14,Roraima,"Organ, tissue, and cell transplantation",0.0,"Organ, Tissue, and Cell Transplants"
15,Pará,"Organ, tissue, and cell transplantation",3434060.06,"Organ, Tissue, and Cell Transplants"
16,Amapá,"Organ, tissue, and cell transplantation",0.0,"Organ, Tissue, and Cell Transplants"
17,Tocantins,"Organ, tissue, and cell transplantation",87403.77,"Organ, Tissue, and Cell Transplants"
21,Maranhão,"Organ, tissue, and cell transplantation",1846304.91,"Organ, Tissue, and Cell Transplants"
22,Piauí,"Organ, tissue, and cell transplantation",1279431.35,"Organ, Tissue, and Cell Transplants"
23,Ceará,"Organ, tissue, and cell transplantation",33241320.51,"Organ, Tissue, and Cell Transplants"
24,Rio Grande do Norte,"Organ, tissue, and cell transplantation",5478936.7,"Organ, Tissue, and Cell Transplants"
25,Paraíba,"Organ, tissue, and cell transplantation",3700363.91,"Organ, Tissue, and Cell Transplants"
26,Pernambuco,"Organ, tissue, and cell transplantation",42669666.04,"Organ, Tissue, and Cell Transplants"
27,Alagoas,"Organ, tissue, and cell transplantation",756789.02,"Organ, Tissue, and Cell Transplants"
28,Sergipe,"Organ, tissue, and cell transplantation",52125.48,"Organ, Tissue, and Cell Transplants"
29,Bahia,"Organ, tissue, and cell transplantation",13618941.57,"Organ, Tissue, and Cell Transplants"
31,Minas Gerais,"Organ, tissue, and cell transplantation",77458107.26,"Organ, Tissue, and Cell Transplants"
32,Espírito Santo,"Organ, tissue, and cell transplantation",10799703.55,"Organ, Tissue, and Cell Transplants"
33,Rio de Janeiro,"Organ, tissue, and cell transplantation",38590492.23,"Organ, Tissue, and Cell Transplants"
35,São Paulo,"Organ, tissue, and cell transplantation",195673983.23,"Organ, Tissue, and Cell Transplants"
41,Paraná,"Organ, tissue, and cell transplantation",78140552.51,"Organ, Tissue, and Cell Transplants"
42,Santa Catarina,"Organ, tissue, and cell transplantation",36355147.54,"Organ, Tissue, and Cell Transplants"
43,Rio Grande do Sul,"Organ, tissue, and cell transplantation",52204181.65,"Organ, Tissue, and Cell Transplants"
50,Mato Grosso do Sul,"Organ, tissue, and cell transplantation",1738660.97,"Organ, Tissue, and Cell Transplants"
51,Mato Grosso,"Organ, tissue, and cell transplantation",0.0,"Organ, Tissue, and Cell Transplants"
52,Goiás,"Organ, tissue, and cell transplantation",7883546.8,"Organ, Tissue, and Cell Transplants"
53,Distrito Federal,"Organ, tissue, and cell transplantation",16417934.31,"Organ, Tissue, and Cell Transplants"
Total,Brazil (total),"Organ, tissue, and cell transplantation",624210701.56,"Organ, Tissue, and Cell Transplants"
11,Rondônia,Pre- and post-transplant follow-up and complications,16103.64,"Organ, Tissue, and Cell Transplants"
12,Acre,Pre- and post-transplant follow-up and complications,126290.32,"Organ, Tissue, and Cell Transplants"
13,Amazonas,Pre- and post-transplant follow-up and complications,25065.86,"Organ, Tissue, and Cell Transplants"
14,Roraima,Pre- and post-transplant follow-up and complications,0.0,"Organ, Tissue, and Cell Transplants"
15,Pará,Pre- and post-transplant follow-up and complications,658232.87,"Organ, Tissue, and Cell Transplants"
16,Amapá,Pre- and post-transplant follow-up and complications,0.0,"Organ, Tissue, and Cell Transplants"
17,Tocantins,Pre- and post-transplant follow-up and complications,135.0,"Organ, Tissue, and Cell Transplants"
21,Maranhão,Pre- and post-transplant follow-up and complications,340654.26,"Organ, Tissue, and Cell Transplants"
22,Piauí,Pre- and post-transplant follow-up and complications,534443.53,"Organ, Tissue, and Cell Transplants"
23,Ceará,Pre- and post-transplant follow-up and complications,3471180.37,"Organ, Tissue, and Cell Transplants"
24,Rio Grande do Norte,Pre- and post-transplant follow-up and complications,1104149.47,"Organ, Tissue, and Cell Transplants"
25,Paraíba,Pre- and post-transplant follow-up and complications,67745.54,"Organ, Tissue, and Cell Transplants"
26,Pernambuco,Pre- and post-transplant follow-up and complications,9897915.73,"Organ, Tissue, and Cell Transplants"
27,Alagoas,Pre- and post-transplant follow-up and complications,73510.56,"Organ, Tissue, and Cell Transplants"
28,Sergipe,Pre- and post-transplant follow-up and complications,14547.27,"Organ, Tissue, and Cell Transplants"
29,Bahia,Pre- and post-transplant follow-up and complications,1723853.75,"Organ, Tissue, and Cell Transplants"
31,Minas Gerais,Pre- and post-transplant follow-up and complications,17189460.37,"Organ, Tissue, and Cell Transplants"
32,Espírito Santo,Pre- and post-transplant follow-up and complications,1467893.94,"Organ, Tissue, and Cell Transplants"
33,Rio de Janeiro,Pre- and post-transplant follow-up and complications,3914076.55,"Organ, Tissue, and Cell Transplants"
35,São Paulo,Pre- and post-transplant follow-up and complications,43903021.43,"Organ, Tissue, and Cell Transplants"
41,Paraná,Pre- and post-transplant follow-up and complications,9975919.5,"Organ, Tissue, and Cell Transplants"
42,Santa Catarina,Pre- and post-transplant follow-up and complications,3632069.73,"Organ, Tissue, and Cell Transplants"
43,Rio Grande do Sul,Pre- and post-transplant follow-up and complications,12311121.67,"Organ, Tissue, and Cell Transplants"
50,Mato Grosso do Sul,Pre- and post-transplant follow-up and complications,290010.61,"Organ, Tissue, and Cell Transplants"
51,Mato Grosso,Pre- and post-transplant follow-up and complications,294.0,"Organ, Tissue, and Cell Transplants"
52,Goiás,Pre- and post-transplant follow-up and complications,1012231.55,"Organ, Tissue, and Cell Transplants"
53,Distrito Federal,Pre- and post-transplant follow-up and complications,3048967.56,"Organ, Tissue, and Cell Transplants"
Total,Brazil (total),Pre- and post-transplant follow-up and complications,114798895.08,"Organ, Tissue, and Cell Transplants"
