CD_UF,year,desp_tot_saude_pc_mun,desp_recp_saude_pc_mun
12,2010,205.0,114.0
27,2010,329.0,125.0
13,2010,264.0,164.0
16,2010,234.0,111.0
29,2010,286.0,121.0
23,2010,332.0,137.0
32,2010,334.0,216.0
52,2010,374.0,181.0
21,2010,329.0,129.0
31,2010,415.0,216.0
50,2010,554.0,286.0
51,2010,427.0,219.0
15,2010,261.0,109.0
25,2010,359.0,136.0
26,2010,265.0,133.0
22,2010,357.0,154.0
41,2010,358.0,205.0
33,2010,405.0,211.0
24,2010,355.0,181.0
11,2010,331.0,186.0
14,2010,339.0,184.0
43,2010,354.0,212.0
42,2010,408.0,235.0
28,2010,337.0,136.0
35,2010,442.0,320.0
17,2010,352.0,193.0
12,2011,224.0,118.0
27,2011,388.0,154.0
13,2011,289.0,181.0
16,2011,243.0,113.0
29,2011,334.0,152.0
23,2011,369.0,164.0
32,2011,377.0,254.0
52,2011,436.0,215.0
21,2011,350.0,141.0
31,2011,477.0,251.0
50,2011,592.0,305.0
51,2011,463.0,241.0
15,2011,292.0,122.0
25,2011,417.0,163.0
26,2011,304.0,149.0
22,2011,420.0,180.0
41,2011,418.0,251.0
33,2011,484.0,261.0
24,2011,416.0,208.0
11,2011,372.0,219.0
14,2011,294.0,128.0
43,2011,415.0,252.0
42,2011,454.0,267.0
28,2011,388.0,154.0
35,2011,505.0,368.0
17,2011,372.0,204.0
12,2012,245.0,130.0
27,2012,438.0,170.0
13,2012,322.0,223.0
16,2012,260.0,124.0
29,2012,363.0,167.0
23,2012,417.0,180.0
32,2012,440.0,286.0
52,2012,507.0,244.0
21,2012,385.0,147.0
31,2012,552.0,275.0
50,2012,698.0,348.0
51,2012,518.0,281.0
15,2012,327.0,140.0
25,2012,494.0,184.0
26,2012,346.0,164.0
22,2012,480.0,191.0
41,2012,490.0,290.0
33,2012,567.0,321.0
24,2012,459.0,227.0
11,2012,428.0,235.0
14,2012,304.0,140.0
43,2012,500.0,286.0
42,2012,540.0,312.0
28,2012,448.0,180.0
35,2012,572.0,412.0
17,2012,421.0,220.0
12,2013,272.0,150.0
27,2013,468.0,178.0
13,2013,340.0,227.0
16,2013,241.0,142.0
29,2013,381.0,181.0
23,2013,457.0,206.0
32,2013,450.0,285.0
52,2013,542.0,262.0
21,2013,411.0,170.0
31,2013,613.0,312.0
50,2013,764.0,400.0
51,2013,589.0,319.0
15,2013,361.0,156.0
25,2013,521.0,213.0
26,2013,386.0,189.0
22,2013,559.0,209.0
41,2013,555.0,321.0
33,2013,653.0,353.0
24,2013,491.0,261.0
11,2013,432.0,237.0
14,2013,398.0,202.0
43,2013,550.0,305.0
42,2013,575.0,337.0
28,2013,471.0,192.0
35,2013,633.0,452.0
17,2013,424.0,226.0
12,2014,316.0,162.0
27,2014,550.0,215.0
13,2014,373.0,231.0
16,2014,289.0,181.0
29,2014,439.0,206.0
23,2014,541.0,237.0
32,2014,508.0,321.0
52,2014,612.0,283.0
21,2014,472.0,186.0
31,2014,723.0,351.0
50,2014,862.0,442.0
51,2014,665.0,372.0
15,2014,440.0,182.0
25,2014,579.0,243.0
26,2014,444.0,206.0
22,2014,622.0,249.0
41,2014,626.0,364.0
33,2014,743.0,396.0
24,2014,557.0,288.0
11,2014,490.0,267.0
14,2014,448.0,237.0
43,2014,648.0,338.0
42,2014,673.0,384.0
28,2014,522.0,223.0
35,2014,703.0,494.0
17,2014,490.0,256.0
12,2015,297.0,165.0
27,2015,579.0,221.0
13,2015,374.0,241.0
16,2015,302.0,168.0
29,2015,456.0,221.0
23,2015,562.0,251.0
32,2015,530.0,319.0
52,2015,623.0,302.0
21,2015,461.0,188.0
31,2015,743.0,364.0
50,2015,917.0,478.0
51,2015,720.0,409.0
15,2015,444.0,188.0
25,2015,592.0,255.0
26,2015,446.0,216.0
22,2015,636.0,263.0
41,2015,674.0,408.0
33,2015,747.0,412.0
24,2015,611.0,303.0
11,2015,501.0,280.0
14,2015,462.0,269.0
43,2015,662.0,364.0
42,2015,709.0,414.0
28,2015,576.0,250.0
35,2015,748.0,532.0
17,2015,512.0,263.0
12,2016,345.0,176.0
27,2016,625.0,245.0
13,2016,382.0,248.0
16,2016,317.0,158.0
29,2016,488.0,233.0
23,2016,588.0,262.0
32,2016,528.0,306.0
52,2016,803.0,365.0
21,2016,508.0,222.0
31,2016,763.0,380.0
50,2016,976.0,515.0
51,2016,818.0,473.0
15,2016,443.0,198.0
25,2016,609.0,264.0
26,2016,458.0,227.0
22,2016,715.0,297.0
41,2016,754.0,447.0
33,2016,772.0,448.0
24,2016,635.0,327.0
11,2016,532.0,313.0
14,2016,515.0,261.0
43,2016,718.0,396.0
42,2016,766.0,448.0
28,2016,555.0,247.0
35,2016,802.0,578.0
17,2016,570.0,286.0
12,2017,331.0,175.0
27,2017,643.0,245.0
13,2017,388.0,255.0
16,2017,307.0,142.0
29,2017,501.0,250.0
23,2017,622.0,279.0
32,2017,525.0,317.0
52,2017,678.0,335.0
21,2017,512.0,225.0
31,2017,820.0,417.0
50,2017,1066.0,568.0
51,2017,862.0,502.0
15,2017,460.0,207.0
25,2017,637.0,272.0
26,2017,479.0,245.0
22,2017,737.0,307.0
41,2017,802.0,471.0
33,2017,768.0,438.0
24,2017,653.0,332.0
11,2017,535.0,318.0
14,2017,488.0,267.0
43,2017,756.0,424.0
42,2017,792.0,472.0
28,2017,557.0,256.0
35,2017,827.0,602.0
17,2017,575.0,296.0
12,2018,422.0,210.0
27,2018,723.0,241.0
13,2018,459.0,263.0
16,2018,401.0,135.0
29,2018,566.0,262.0
23,2018,670.0,283.0
32,2018,576.0,334.0
52,2018,698.0,340.0
21,2018,609.0,225.0
31,2018,884.0,437.0
50,2018,1154.0,539.0
51,2018,958.0,526.0
15,2018,514.0,223.0
25,2018,703.0,264.0
26,2018,528.0,256.0
22,2018,847.0,338.0
41,2018,875.0,469.0
33,2018,820.0,426.0
24,2018,714.0,331.0
11,2018,577.0,322.0
14,2018,600.0,304.0
43,2018,810.0,434.0
42,2018,870.0,508.0
28,2018,599.0,285.0
35,2018,876.0,617.0
17,2018,673.0,319.0
12,2019,402.0,203.0
27,2019,770.0,265.0
13,2019,515.0,286.0
16,2019,387.0,170.0
29,2019,626.0,293.0
23,2019,738.0,311.0
32,2019,641.0,383.0
52,2019,751.0,376.0
21,2019,610.0,226.0
31,2019,956.0,472.0
50,2019,1240.0,619.0
51,2019,994.0,550.0
15,2019,557.0,239.0
25,2019,745.0,291.0
26,2019,560.0,276.0
22,2019,848.0,359.0
41,2019,927.0,517.0
33,2019,858.0,434.0
24,2019,768.0,372.0
11,2019,638.0,347.0
14,2019,651.0,306.0
43,2019,847.0,468.0
42,2019,936.0,557.0
28,2019,611.0,296.0
35,2019,937.0,659.0
17,2019,703.0,334.0
12,2020,474.0,214.0
27,2020,879.0,272.0
13,2020,680.0,329.0
16,2020,515.0,170.0
29,2020,752.0,318.0
23,2020,900.0,330.0
32,2020,725.0,392.0
52,2020,924.0,403.0
21,2020,745.0,250.0
31,2020,1156.0,511.0
50,2020,1418.0,618.0
51,2020,1197.0,620.0
15,2020,661.0,265.0
25,2020,893.0,310.0
26,2020,685.0,293.0
22,2020,1085.0,399.0
41,2020,1031.0,499.0
33,2020,998.0,423.0
24,2020,893.0,411.0
11,2020,761.0,372.0
14,2020,745.0,337.0
43,2020,977.0,473.0
42,2020,1097.0,563.0
28,2020,725.0,316.0
35,2020,1078.0,695.0
17,2020,897.0,378.0
12,2021,492.0,261.0
27,2021,937.0,339.0
13,2021,693.0,347.0
16,2021,488.0,221.0
29,2021,825.0,408.0
23,2021,943.0,407.0
32,2021,750.0,454.0
52,2021,1005.0,510.0
21,2021,765.0,309.0
31,2021,1296.0,613.0
50,2021,1566.0,786.0
51,2021,1416.0,791.0
15,2021,725.0,297.0
25,2021,969.0,391.0
26,2021,700.0,367.0
22,2021,1069.0,469.0
41,2021,1144.0,636.0
33,2021,1094.0,456.0
24,2021,1011.0,535.0
11,2021,876.0,451.0
14,2021,708.0,407.0
43,2021,1107.0,577.0
42,2021,1212.0,710.0
28,2021,768.0,370.0
35,2021,1189.0,823.0
17,2021,970.0,496.0
12,2022,633.0,329.0
27,2022,1123.0,421.0
13,2022,823.0,414.0
16,2022,606.0,282.0
29,2022,919.0,467.0
23,2022,1064.0,496.0
32,2022,896.0,559.0
52,2022,1111.0,575.0
21,2022,900.0,365.0
31,2022,1446.0,683.0
50,2022,1757.0,906.0
51,2022,1567.0,891.0
15,2022,826.0,366.0
25,2022,1133.0,500.0
26,2022,812.0,420.0
22,2022,1219.0,516.0
41,2022,1312.0,768.0
33,2022,1346.0,546.0
24,2022,1194.0,619.0
11,2022,1006.0,525.0
14,2022,946.0,495.0
43,2022,1230.0,657.0
42,2022,1321.0,828.0
28,2022,852.0,412.0
35,2022,1330.0,955.0
17,2022,1131.0,590.0
12,2023,777.0,362.0
27,2023,1234.0,471.0
13,2023,898.0,449.0
16,2023,769.0,285.0
29,2023,1028.0,511.0
23,2023,1195.0,542.0
32,2023,1054.0,611.0
52,2023,1218.0,705.0
21,2023,966.0,393.0
31,2023,1710.0,755.0
50,2023,1890.0,1019.0
51,2023,1780.0,1010.0
15,2023,900.0,396.0
25,2023,1274.0,578.0
26,2023,881.0,443.0
22,2023,1321.0,579.0
41,2023,1481.0,870.0
33,2023,1476.0,585.0
24,2023,1462.0,687.0
11,2023,1151.0,617.0
14,2023,1030.0,481.0
43,2023,1421.0,767.0
42,2023,1478.0,930.0
28,2023,956.0,477.0
35,2023,1494.0,1080.0
17,2023,1246.0,639.0
